idx,name,x,y
1,1.png,32.03,214.4
2,2.png,34.49,202.08
3,3.png,25.25,213.79
4,4.png,32.65,229.81
5,5.png,31.41,218.72
6,6.png,24.64,226.11
7,7.png,34.49,221.18
8,8.png,38.81,151.56
9,9.png,32.65,215.02
10,10.png,34.49,219.95
11,11.png,32,216.2
12,12.png,35.73,173.74
13,13.png,29.57,187.29
14,14.png,36.34,174.97
15,15.png,33.26,227.34
16,16.png,34.49,215.63
17,17.png,34.49,234.74
18,18.png,34.49,208.24
19,19.png,32.03,210.09
20,20.png,29.57,164.5
21,21.png,29.6,202.1
22,22.png,35.73,213.17
23,23.png,33.88,193.46
24,24.png,36.96,144.78
25,25.png,20.94,118.29
26,26.png,31.41,119.52
27,27.png,28.95,139.24
28,28.png,32.65,155.87
29,29.png,30.8,149.09
30,30.png,23.4,121.37
31,31.png,28.33,136.77
32,32.png,31.41,139.85
33,33.png,32.03,69.61
34,34.png,33.88,40.66
35,35.png,33.26,77.62
36,36.png,35.11,44.97
37,37.png,21.56,149.71
38,38.png,30.18,143.55
39,39.png,35.73,144.17
40,40.png,25.87,117.05
41,41.png,37.58,123.22
42,42.png,32.65,96.72
43,43.png,32.03,121.37
44,44.png,33.26,120.75
45,45.png,35.11,142.32
46,46.png,29.57,110.89
47,47.png,34.49,101.65
48,48.png,27.1,86.25
49,49.png,32.03,150.33
50,50.png,30.8,148.48
51,51.png,30.8,170.04
52,52.png,30.8,88.71
53,53.png,30.8,159.57
54,54.png,30.18,165.11
55,55.png,30.18,173.74
56,56.png,30.8,136.77
57,57.png,27.1,130.61
58,58.png,31.41,147.25
59,59.png,32.65,157.72
60,60.png,31.41,145.4
61,61.png,32.65,156.49
62,62.png,34.49,149.71
63,63.png,28.95,160.8
64,64.png,28.95,152.79
65,65.png,30.8,115.21
66,66.png,31.41,153.41
67,67.png,29.57,144.78
68,68.png,33.88,115.21
69,69.png,35.11,138
70,70.png,31.41,118.29
71,71.png,28.33,146.63
72,72.png,28.95,121.37
73,73.png,30.8,146.01
74,74.png,31.41,104.73
75,75.png,33.88,148.48
76,76.png,30.18,140.47
77,77.png,31.41,148.48
78,78.png,29.57,164.5
79,79.png,30.18,138
80,80.png,31.41,131.23
81,81.png,32.65,148.48
82,82.png,28.33,145.4
83,83.png,24.02,144.78
84,84.png,34.49,144.17
85,85.png,33.88,136.16
86,86.png,22.17,167.58
87,87.png,32.65,173.12
88,88.png,32.03,157.1
89,89.png,31.41,148.48
90,90.png,32.03,144.78
91,91.png,32.65,123.22
92,92.png,33.88,50.51
93,93.png,32.03,13.55
94,94.png,33.26,96.11
95,95.png,32.65,120.14
96,96.png,32.65,158.34
97,97.png,24.02,157.1
98,98.png,19.71,120.75
99,99.png,30.8,103.5
100,100.png,33.26,92.41
101,101.png,32.03,111.51
102,102.png,30.8,85.02
103,103.png,31.41,141.7
104,104.png,31.41,138.62
105,105.png,30.8,152.17
106,106.png,33.88,149.71
107,107.png,23.4,118.29
108,108.png,31.41,152.17
109,109.png,29.57,143.55
110,110.png,29.57,142.32
111,111.png,30.8,157.1
