Image,pt1x,pt1y,pt2x,pt2y
1.png,29.57,488.58,31.41,214.4
10.png,30.8,493.51,30.8,215.64
100.png,20.94,388.15,20.94,113.97
101.png,27.72,363.5,28.95,100.42
102.png,27.72,364.74,30.8,96.72
103.png,30.18,385.07,30.8,109.66
104.png,28.95,368.43,30.18,93.03
105.png,30.8,421.42,32.03,146.63
106.png,28.33,409.71,28.95,156.49
107.png,29.57,432.51,31.41,151.56
108.png,30.8,424.5,32.65,153.41
109.png,24.64,388.77,22.79,116.44
11.png,35.11,488.58,34.49,219.33
110.png,30.8,412.79,32.65,148.48
111.png,28.95,409.71,30.8,147.25
112.png,27.72,394.93,29.57,138
113.png,28.33,419.57,30.8,158.95
114.png,24.64,412.18,27.72,159.57
115.png,22.79,383.22,20.32,118.9
116.png,28.95,412.18,29.57,180.52
117.png,27.72,389.38,30.18,128.15
118.png,27.72,394.31,28.95,121.98
119.png,29.57,378.29,31.41,117.67
12.png,30.8,480.57,32.65,224.26
120.png,24.64,418.96,22.17,163.88
121.png,23.4,364.12,23.4,86.86
122.png,28.95,390,30.8,129.38
123.png,25.25,420.19,28.95,133.07
124.png,29.57,382.61,32.03,105.96
125.png,29.57,407.87,30.18,146.01
126.png,27.1,393.08,31.41,129.99
127.png,26.48,420.19,30.18,150.94
128.png,20.94,400.47,20.32,136.15
129.png,25.87,414.03,30.18,142.93
13.png,32.03,446.07,33.88,175.59
130.png,24.64,410.33,28.33,147.25
131.png,30.18,402.94,32.03,146.63
132.png,27.72,433.74,29.57,168.81
133.png,25.25,417.11,24.64,149.09
134.png,28.95,387.53,30.8,123.83
135.png,24.64,406.63,24.64,140.47
136.png,27.1,410.95,28.95,149.71
137.png,29.57,414.64,32.65,140.47
138.png,27.1,407.87,28.33,143.55
139.png,22.17,415.26,25.25,155.25
14.png,29.57,443.6,28.33,185.45
140.png,28.95,398.62,30.18,148.48
141.png,24.02,406.02,27.1,156.49
142.png,30.18,418.34,30.8,141.08
143.png,27.72,382.61,30.18,141.08
144.png,30.18,434.36,31.41,151.56
145.png,29.57,386.92,31.41,145.4
146.png,28.33,389.38,30.18,116.44
147.png,30.18,397.39,32.03,134.92
148.png,30.18,394.31,28.95,134.31
149.png,28.95,433.74,33.26,160.18
15.png,32.65,438.67,35.73,174.35
150.png,29.57,357.34,29.57,88.1
151.png,25.87,438.06,28.33,169.43
152.png,17.86,388.77,21.56,110.89
153.png,30.8,390.61,33.88,133.69
154.png,24.02,367.82,26.48,99.19
155.png,28.95,425.73,33.26,178.67
156.png,27.72,410.95,30.8,153.41
157.png,28.95,403.55,32.03,148.48
158.png,31.41,421.42,32.03,150.94
159.png,32.03,407.25,30.8,142.32
16.png,28.33,492.28,32.65,221.8
160.png,22.17,412.18,21.56,146.01
161.png,28.33,414.03,30.8,160.8
162.png,30.8,406.63,32.65,160.8
163.png,34.49,378.29,36.34,112.13
164.png,26.48,337.01,27.72,62.84
165.png,32.65,415.88,32.65,137.39
166.png,30.18,422.04,28.95,146.01
